Ref,Val,Package,PosX,PosY,Rot,Side
"D1","Green","LED_0603_1608Metric",50.000000,26.500000,90.000000,bottom
"D2","Green","LED_0603_1608Metric",47.000000,26.500000,90.000000,bottom
"D3","Red","LED_0603_1608Metric",44.000000,26.500000,90.000000,bottom
"D4","Green","LED_0603_1608Metric",14.000000,26.500000,90.000000,bottom
"D5","Green","LED_0603_1608Metric",11.000000,26.500000,90.000000,bottom
"D6","Green","LED_0603_1608Metric",8.000000,26.500000,90.000000,bottom
"D7","Green","LED_0603_1608Metric",5.000000,26.500000,90.000000,bottom
"D8","Green","LED_0603_1608Metric",38.000000,26.500000,90.000000,bottom
"D9","Green","LED_0603_1608Metric",41.000000,26.500000,90.000000,bottom
"D10","Green","LED_0603_1608Metric",32.000000,26.500000,90.000000,bottom
"D11","Green","LED_0603_1608Metric",35.000000,26.500000,90.000000,bottom
"R8","6R2","R_2512_6332Metric",27.500000,48.100000,90.000000,bottom
"R9","6R2","R_2512_6332Metric",27.500000,61.900000,90.000000,bottom
"R14","330","R_0402_1005Metric",50.000000,24.000000,-90.000000,bottom
"R15","330","R_0402_1005Metric",47.000000,24.000000,-90.000000,bottom
"R16","330","R_0402_1005Metric",44.000000,24.000000,-90.000000,bottom
"R17","330","R_0402_1005Metric",14.000000,24.000000,-90.000000,bottom
"R18","330","R_0402_1005Metric",11.000000,24.000000,-90.000000,bottom
"R19","330","R_0402_1005Metric",8.000000,24.000000,-90.000000,bottom
"R20","330","R_0402_1005Metric",5.000000,24.000000,-90.000000,bottom
"R21","330","R_0402_1005Metric",38.000000,24.000000,-90.000000,bottom
"R22","330","R_0402_1005Metric",41.000000,24.000000,-90.000000,bottom
"R23","330","R_0402_1005Metric",30.200000,27.500000,180.000000,bottom
"R24","330","R_0402_1005Metric",35.000000,24.000000,-90.000000,bottom
"SW1","TL3301NF160QG","TL3301N-J",37.000000,10.000000,-90.000000,bottom
"SW2","TL3301CF160QG","TL3301C-J",45.000000,10.000000,90.000000,bottom
"SW3","TL3301CF160QG","TL3301C-J",10.000000,10.000000,90.000000,bottom
"TH1","ERT-J0ER103J","R_0402_1005Metric",22.500000,55.000000,90.000000,bottom
"C1","10n","C_0402_1005Metric",23.100000,61.375000,-90.000000,top
"C2","10n","C_0402_1005Metric",23.100000,46.350000,-90.000000,top
"C3","100n","C_0402_1005Metric",24.100000,61.375000,-90.000000,top
"C4","100n","C_0402_1005Metric",24.100000,46.350000,-90.000000,top
"C5","100n","C_0402_1005Metric",30.900000,63.625000,90.000000,top
"C6","100n","C_0402_1005Metric",30.900000,48.650000,90.000000,top
"C7","10n","C_0402_1005Metric",31.900000,63.625000,90.000000,top
"C8","10n","C_0402_1005Metric",31.900000,48.650000,90.000000,top
"C9","100n","C_0402_1005Metric",35.500000,7.100000,0.000000,top
"C10","2u2","C_0402_1005Metric",35.500000,6.100000,0.000000,top
"C11","100n","C_0402_1005Metric",21.600000,8.000000,90.000000,top
"C12","12p","C_0402_1005Metric",32.600000,25.300000,90.000000,top
"C13","12p","C_0402_1005Metric",32.600000,27.200000,-90.000000,top
"C14","100n","C_0402_1005Metric",28.400000,24.500000,90.000000,top
"C15","100n","C_0402_1005Metric",33.900000,16.100000,0.000000,top
"C16","100n","C_0402_1005Metric",33.900000,19.900000,0.000000,top
"C17","100n","C_0402_1005Metric",27.400000,24.500000,90.000000,top
"C18","100n","C_0402_1005Metric",23.700000,19.900000,180.000000,top
"C19","100n","C_0402_1005Metric",29.400000,13.700000,-90.000000,top
"C20","100n","C_0402_1005Metric",23.700000,15.300000,180.000000,top
"C21","2u2","C_0402_1005Metric",26.800000,13.800000,-90.000000,top
"C22","100n","C_0402_1005Metric",28.400000,13.800000,-90.000000,top
"C23","2u2","C_0402_1005Metric",25.800000,13.800000,-90.000000,top
"C24","2u2","C_0402_1005Metric",24.800000,13.800000,-90.000000,top
"C25","2u2","C_0402_1005Metric",37.400000,22.000000,-90.000000,top
"C26","100n","C_0402_1005Metric",38.400000,22.000000,-90.000000,top
"C27","2u2","C_0402_1005Metric",21.200000,15.800000,-90.000000,top
"C28","2u2","C_0402_1005Metric",21.600000,4.200000,-90.000000,top
"C29","2u2","C_0402_1005Metric",20.600000,4.200000,-90.000000,top
"C30","100n","C_0402_1005Metric",19.600000,4.200000,-90.000000,top
"C31","100n","C_0402_1005Metric",16.800000,4.200000,90.000000,top
"C32","2u2","C_0402_1005Metric",15.800000,4.200000,90.000000,top
"C33","NFM21PC475B1A3D","NFM21PC",40.500000,34.000000,90.000000,top
"C34","NFM18CC223R1C3D","NFM18CC",8.000000,35.000000,-90.000000,top
"C35","NFM18CC223R1C3D","NFM18CC",6.500000,35.000000,-90.000000,top
"C36","NFM18CC223R1C3D","NFM18CC",5.000000,35.000000,-90.000000,top
"C37","NFM18CC223R1C3D","NFM18CC",47.000000,35.000000,-90.000000,top
"C38","NFM18CC223R1C3D","NFM18CC",48.500000,35.000000,-90.000000,top
"C39","NFM18CC223R1C3D","NFM18CC",50.000000,35.000000,-90.000000,top
"C40","NFM18CC223R1C3D","NFM18CC",9.500000,35.000000,-90.000000,top
"C41","NFM18CC223R1C3D","NFM18CC",11.000000,35.000000,-90.000000,top
"C42","NFM18CC223R1C3D","NFM18CC",12.500000,35.000000,-90.000000,top
"C43","NFM18CC223R1C3D","NFM18CC",45.500000,35.000000,-90.000000,top
"C44","NFM18CC223R1C3D","NFM18CC",44.000000,35.000000,-90.000000,top
"C45","NFM18CC223R1C3D","NFM18CC",42.500000,35.000000,-90.000000,top
"C46","22u","C_0805_2012Metric",32.000000,34.600000,90.000000,top
"C47","22u","C_0805_2012Metric",34.000000,34.600000,90.000000,top
"C48","NFM18CC223R1C3D","NFM18CC",20.100000,33.600000,0.000000,top
"C49","NFM21PC475B1A3D","NFM21PC",38.100000,34.900000,90.000000,top
"C50","NFM18CC223R1C3D","NFM18CC",14.000000,35.000000,90.000000,top
"FB1","MMZ1005S121CTD25","L_0402_1005Metric",23.800000,13.800000,-90.000000,top
"FB2","MMZ1005S121CTD25","L_0402_1005Metric",21.600000,6.100000,-90.000000,top
"FB3","MMZ1005A222ET000","L_0402_1005Metric",40.500000,32.100000,0.000000,top
"FB4","MMZ1005A222ET000","L_0402_1005Metric",40.500000,35.900000,0.000000,top
"FB5","MMZ1005S121CTD25","L_0402_1005Metric",30.400000,32.700000,90.000000,top
"FB6","MMZ1005S121CTD25","L_0402_1005Metric",36.000000,33.900000,0.000000,top
"J1","901-10510-2","901-10510-2",55.000000,62.500000,0.000000,top
"J2","901-10510-2","901-10510-2",0.000000,62.500000,180.000000,top
"J3","901-10510-2","901-10510-2",55.000000,47.500000,0.000000,top
"J4","901-10510-2","901-10510-2",0.000000,47.500000,180.000000,top
"J5","USB_C_Receptacle_USB2.0","USB_C_Receptacle_HRO_TYPE-C-31-M-12",27.500000,4.000000,0.000000,top
"Q1","IRLML2060","SOT-23",16.800000,34.500000,180.000000,top
"R1","CH0402-50RGFTA","R_0402_1005Metric",16.900000,64.800000,90.000000,top
"R2","CH0402-50RGFTA","R_0402_1005Metric",16.900000,49.700000,90.000000,top
"R3","CH0402-50RGFTA","R_0402_1005Metric",38.100000,60.200000,-90.000000,top
"R4","CH0402-50RGFTA","R_0402_1005Metric",38.100000,45.200000,-90.000000,top
"R5","5k1","R_0402_1005Metric",30.600000,9.800000,0.000000,top
"R6","5k1","R_0402_1005Metric",24.600000,9.800000,180.000000,top
"R7","1k","R_0402_1005Metric",33.900000,15.000000,0.000000,top
"R10","47k","R_0402_1005Metric",8.000000,32.800000,90.000000,top
"R11","47k","R_0402_1005Metric",6.500000,32.800000,90.000000,top
"R12","10k","R_0402_1005Metric",22.200000,13.800000,90.000000,top
"R13","10k","R_0402_1005Metric",22.200000,15.800000,90.000000,top
"R25","47k","R_0402_1005Metric",5.000000,32.800000,90.000000,top
"R26","47k","R_0402_1005Metric",47.000000,32.800000,90.000000,top
"R27","47k","R_0402_1005Metric",48.500000,32.800000,90.000000,top
"R28","47k","R_0402_1005Metric",50.000000,32.800000,90.000000,top
"R29","47k","R_0402_1005Metric",9.500000,32.800000,90.000000,top
"R30","47k","R_0402_1005Metric",11.000000,32.800000,90.000000,top
"R31","47k","R_0402_1005Metric",12.500000,32.800000,90.000000,top
"R32","47k","R_0402_1005Metric",45.500000,32.800000,90.000000,top
"R33","47k","R_0402_1005Metric",44.000000,32.800000,90.000000,top
"R34","47k","R_0402_1005Metric",42.500000,32.800000,90.000000,top
"R35","47k","R_0402_1005Metric",21.900000,32.800000,90.000000,top
"R36","100","R_0402_1005Metric",14.000000,32.800000,-90.000000,top
"U1","PE426462","QFN-24-1EP_4x4mm_P0.5mm_EP2.7x2.7mm",20.000000,62.750000,90.000000,top
"U2","PE426462","QFN-24-1EP_4x4mm_P0.5mm_EP2.7x2.7mm",20.000000,47.750000,90.000000,top
"U3","PE426462","QFN-24-1EP_4x4mm_P0.5mm_EP2.7x2.7mm",35.000000,62.250000,-90.000000,top
"U4","PE426462","QFN-24-1EP_4x4mm_P0.5mm_EP2.7x2.7mm",35.000000,47.250000,-90.000000,top
"U5","W25Q16JVSNIQ","SOIC-8_3.9x4.9mm_P1.27mm",37.500000,10.400000,180.000000,top
"U6","IP4234CZ6","SOT-23-6",27.600000,11.000000,180.000000,top
"U7","RP2040","RP2040",28.800000,18.900000,180.000000,top
"U8","W25Q128JVSIQ","SOIC-8_5.23x5.23mm_P1.27mm",41.800000,20.000000,90.000000,top
"U9","MIC5528-3.3YMT-TR","DFN-6-1EP_1.2x1.2mm_P0.4mm_EP0.3x0.94mm",18.200000,4.200000,90.000000,top
"Y1","ECS-120-8-36-CKM-TR3","Crystal_SMD_2520-4Pin_2.5x2.0mm",30.500000,26.200000,90.000000,top
